ModelGroup,Model
samsung_galaxy_note_10+,SC-01M
samsung_galaxy_note_10+,SCV45
samsung_galaxy_note_10+,SM-N9750
samsung_galaxy_note_10+,SM-N9750/DS
samsung_galaxy_note_10+,SM-N975C
samsung_galaxy_note_10+,SM-N975N
samsung_galaxy_note_10+,SM-N975U
samsung_galaxy_note_10+,SM-N975U1
samsung_galaxy_note_10+,SM-N975W
samsung_galaxy_note_10+,SM-N975F
samsung_galaxy_note_10+,SM-N975F/DS
samsung_galaxy_note_10+,SM-N976B
samsung_galaxy_note_10+,SM-N976N
samsung_galaxy_note_10+,SM-N9760
samsung_galaxy_note_10+,SM-N976Q
samsung_galaxy_note_10+,SM-N976V
samsung_galaxy_note_10+,SM-N976U
samsung_galaxy_s10,SC-03L
samsung_galaxy_s10,SCV41
samsung_galaxy_s10,SM-G973F
samsung_galaxy_s10,SM-G973N
samsung_galaxy_s10,SM-G9730
samsung_galaxy_s10,SM-G9738
samsung_galaxy_s10,SM-G973C
samsung_galaxy_s10,SM-G973U
samsung_galaxy_s10,SM-G973U1
samsung_galaxy_s10,SM-G973W
samsung_galaxy_s10,SM-G977B
samsung_galaxy_s10,SM-G977N
samsung_galaxy_s10,SM-G977P
samsung_galaxy_s10,SM-G977T
samsung_galaxy_s10,SM-G977U
samsung_galaxy_s10,SM-G770F
samsung_galaxy_s10,SM-G770U1
samsung_galaxy_s10,SC-04L
samsung_galaxy_s10,SCV42
samsung_galaxy_s10,SM-G975F
samsung_galaxy_s10,SM-G975N
samsung_galaxy_s10,SM-G9750
samsung_galaxy_s10,SM-G9758
samsung_galaxy_s10,SM-G975U
samsung_galaxy_s10,SM-G975U1
samsung_galaxy_s10,SM-G975W
samsung_galaxy_s10,SC-05L
samsung_galaxy_s10,SM-G970F
samsung_galaxy_s10,SM-G970N
samsung_galaxy_s10,SM-G9700
samsung_galaxy_s10,SM-G9708
samsung_galaxy_s10,SM-G970U
samsung_galaxy_s10,SM-G970U1
samsung_galaxy_s10,SM-G970W
samsung_galaxy_s10,SM-G9770
samsung_galaxy_s20_ultra,SCG03
samsung_galaxy_s20_ultra,SM-G9880
samsung_galaxy_s20_ultra,SM-G988N
samsung_galaxy_s20_ultra,SM-G988Q
samsung_galaxy_s20_ultra,SM-G988U
samsung_galaxy_s20_ultra,SM-G988U1
samsung_galaxy_s20_ultra,SM-G988W
samsung_galaxy_s20_ultra,SM-G988B
samsung_galaxy_s20_plus_4G,SM-G985
samsung_galaxy_s20_plus_4G,SM-G985F
samsung_galaxy_s20_plus_4G,SM-G985F/DS
samsung_galaxy_s20_plus_5G,SC-52A
samsung_galaxy_s20_plus_5G,SCG02
samsung_galaxy_s20_plus_5G,SM-G986
samsung_galaxy_s20_plus_5G,SM-G9860
samsung_galaxy_s20_plus_5G,SM-G986B/DS
samsung_galaxy_s20_plus_5G,SM-G986N
samsung_galaxy_s20_plus_5G,SM-G986U
samsung_galaxy_s20_plus_5G,SM-G986U1
samsung_galaxy_s20_plus_5G,SM-G986W
huawei_p30_pro,HW-02L
huawei_p30_pro,VOG-AL00
huawei_p30_pro,VOG-AL10
huawei_p30_pro,VOG-L04
huawei_p30_pro,VOG-L09
huawei_p30_pro,VOG-L29
huawei_p30_pro,VOG-TL00
huawei_p40_pro,ELS-NX9
huawei_p40_pro,ELS-AN00
huawei_p40_pro,ELS-TN00
huawei_p40_pro,ELS-N04
huawei_p40_pro,ELS-N29
huawei_p40_pro,ELS-N29D
huawei_p40_pro_plus,ELS-AN10
huawei_p40_pro_plus,ELS-TN10
huawei_p40_pro_plus,ELS-N39
huawei_mate30_pro_5g,TAS-AN00
huawei_mate30_pro_5g,TAS-TN00
huawei_mate30_pro_5g,LIO-N29
huawei_mate30_pro_5g,LIO-L09
huawei_mate30_pro_5g,LIO-AL00
huawei_mate30_pro_5g,LIO-TL00
huawei_mate30_pro_5g,LIO-AL10
huawei_mate30_pro_5g,LIO-TL10
huawei_mate30_pro_5g,LIO-AN00P
huawei_mate30_pro_5g,LIO-AN00
huawei_mate40_pro,NOH-NX9
huawei_mate40_pro,NOH-AN00
huawei_mate40_pro_plus,NOP-NX9
huawei_mate40_pro_plus,NOP-AN00
honor_magic3_pro,ELZ-AN10
honor_magic3_pro_plus,ELZ-AN20
sony_xperia1,802SO
sony_xperia1,J8110
sony_xperia1,J8170
sony_xperia1,J9110
sony_xperia1,J9180
sony_xperia1,SO-03L
sony_xperia1,SOV40
sony_xperia1-2,SOG01
sony_xperia1-2,SO-51A
sony_xperia1-2,SOG01
sony_xperia1-2,XQ-AT42
sony_xperia1-2,XQ-AT51
sony_xperia1-2,XQ-AT52
sony_xperia1-2,XQ-AT72
sony_xperia1-2,XQ-BC72
sony_xperia1-3,A101SO
sony_xperia1-3,SO-51B
sony_xperia1-3,SOG03
sony_xperia1-3,XQ-BC42
sony_xperia1-3,XQ-BC52
sony_xperia1-3,XQ-BC62
sony_xperia1-3,XQ-BC72
sony_xperia1-4,A201SO
sony_xperia1-4,SO-51C
sony_xperia1-4,SOG06
sony_xperia1-4,XQ-CT44
sony_xperia1-4,XQ-CT54
sony_xperia1-4,XQ-CT62
sony_xperia1-4,XQ-CT72
sony_xperiaPRO,XQ-AQ52
sony_xperiaPRO,XQ-AQ62
sony_xperiaPRO-I,XQ-BE42
huawei_honor_v20,PCT-TL10
huawei_honor_v20,PCT-AL10
huawei_honor_v20,PCT-L29
iphone_12_pro,"iPhone13,3"
iphone_12_pro_max,"iPhone13,4"
ipad_pro_11_gen2,"iPad8,9"
ipad_pro_11_gen2,"iPad8,10"
ipad_pro_11_gen3,"iPad13,4"
ipad_pro_11_gen3,"iPad13,5"
ipad_pro_11_gen3,"iPad13,6"
ipad_pro_11_gen3,"iPad13,7"
ipad_pro_11_gen4,"iPad14,3"
ipad_pro_11_gen4,"iPad14,4"
ipad_pro_12_9_gen4,"iPad8,11"
ipad_pro_12_9_gen4,"iPad8,12"
ipad_pro_12_9_gen5,"iPad13,8"
ipad_pro_12_9_gen5,"iPad13,9"
ipad_pro_12_9_gen5,"iPad13,10"
ipad_pro_12_9_gen5,"iPad13,11"
ipad_pro_12_9_gen6,"iPad14,5"
ipad_pro_12_9_gen6,"iPad14,6"
iphone_13_pro,"iPhone14,2"
iphone_13_pro_max,"iPhone14,3"
iphone_14_pro,"iPhone15,2"
iphone_14_pro_max,"iPhone15,3"
